module_key,kind,key,value
INCREASE_UTILIZATION,input,utilization_improvement_pct,0.05
INCREASE_UTILIZATION,input,monthly_miles,100000
INCREASE_UTILIZATION,input,monthly_loads,200
INCREASE_UTILIZATION,input,average_revenue_per_load,1500
INCREASE_UTILIZATION,input,incremental_margin_pct,0.2
INCREASE_UTILIZATION,output,valueType,REVENUE_MARGIN_OPPORTUNITY
INCREASE_UTILIZATION,output,monthlyRecurringValue,3000
INCREASE_UTILIZATION,output,annualRecurringValue,36000
INCREASE_UTILIZATION,derived,average_miles_per_load,500
INCREASE_UTILIZATION,derived,additional_productive_miles,5000
INCREASE_UTILIZATION,derived,estimated_additional_loads,10
INCREASE_UTILIZATION,derived,additional_revenue_capacity,15000
INCREASE_UTILIZATION,derived,monthly_opportunity,3000
REDUCE_DEADHEAD,input,current_deadhead_pct,0.17
REDUCE_DEADHEAD,input,target_deadhead_pct,0.16
REDUCE_DEADHEAD,input,monthly_miles,2500000
REDUCE_DEADHEAD,input,variable_cost_per_mile,0.45
REDUCE_DEADHEAD,output,valueType,COST_REDUCTION
REDUCE_DEADHEAD,output,monthlyRecurringValue,11250
REDUCE_DEADHEAD,output,annualRecurringValue,135000
REDUCE_DEADHEAD,derived,deadhead_improvement_pct,0.01
REDUCE_DEADHEAD,derived,avoided_deadhead_miles,25000
REDUCE_DEADHEAD,derived,monthly_opportunity,11250
REDUCE_OUT_OF_ROUTE,input,tractor_count,250
REDUCE_OUT_OF_ROUTE,input,miles_per_tractor_month,10000
REDUCE_OUT_OF_ROUTE,input,current_oor_pct,0.12
REDUCE_OUT_OF_ROUTE,input,target_oor_pct,0.11
REDUCE_OUT_OF_ROUTE,input,average_mpg,6.2
REDUCE_OUT_OF_ROUTE,input,fuel_cost_per_gallon,2.5
REDUCE_OUT_OF_ROUTE,output,valueType,COST_REDUCTION
REDUCE_OUT_OF_ROUTE,output,monthlyRecurringValue,10080.645161290318
REDUCE_OUT_OF_ROUTE,output,annualRecurringValue,120967.74193548382
REDUCE_OUT_OF_ROUTE,derived,monthly_fleet_miles,2500000
REDUCE_OUT_OF_ROUTE,derived,oor_improvement_pct,0.01
REDUCE_OUT_OF_ROUTE,derived,avoided_oor_miles,25000
REDUCE_OUT_OF_ROUTE,derived,avoided_fuel_gallons,4032.258064516129
REDUCE_OUT_OF_ROUTE,derived,monthly_opportunity,10080.645161290318
DRIVER_DETENTION,input,unrecovered_detention_hours_month,100
DRIVER_DETENTION,input,recoverable_detention_hours_month,25
DRIVER_DETENTION,input,detention_rate_per_hour,75
DRIVER_DETENTION,output,valueType,REVENUE_MARGIN_OPPORTUNITY
DRIVER_DETENTION,output,monthlyRecurringValue,1875
DRIVER_DETENTION,output,annualRecurringValue,22500
DRIVER_DETENTION,derived,remaining_unrecovered_hours,75
DRIVER_DETENTION,derived,monthly_opportunity,1875
DRIVER_TURNOVER,input,current_annual_turnover_pct,0.4
DRIVER_TURNOVER,input,target_annual_turnover_pct,0.35
DRIVER_TURNOVER,input,driver_count,170
